relative_path,bytes,sha256,modified_at_utc
data/processed/media_archive_pilot/2026-09-14/_superseded_attempts/process_v1/diagnostics.csv,13828,41b5e37958f6c8c44e9c1cbd5c42647fdcd4e32fb208d9f0142a47f056d1101b,2026-09-14T22:18:14+00:00
data/processed/media_archive_pilot/2026-09-14/_superseded_attempts/process_v1/fidelity_sample.csv,2610,d78ca4671aa78ed1826ecbb0aeef8d3cc93e39653b60ca86c0db945e2cc6e18f,2026-09-14T22:18:14+00:00
data/processed/media_archive_pilot/2026-09-14/_superseded_attempts/process_v1/records.csv,905015,871b5e2177b4d75b2c024daeb2a48e1bdbd03ccbc6f129c47698ee3faeaa5529,2026-09-14T22:18:14+00:00
data/processed/media_archive_pilot/2026-09-14/_superseded_attempts/process_v1/request_manifest.csv,26129,1fc84db9fa644935d9b335f0814ccfe98b02bf499ff56a7d00e92bd2dfd9dbd4,2026-09-14T22:18:14+00:00
data/processed/media_archive_pilot/2026-09-14/_superseded_attempts/process_v1/run_manifest.json,769,f95a82d351b50ec94ef5883c6666ed6f27123ee77958d516281136528e4532fe,2026-09-14T22:18:14+00:00
data/processed/media_archive_pilot/2026-09-14/_superseded_attempts/process_v1/source_manifest.csv,1964,3a3d7ce61f502ea1c5852be19bcd12d033fa965117ddc9a67073617c89f596e5,2026-09-14T22:18:14+00:00
data/processed/media_archive_pilot/2026-09-14/_superseded_attempts/validation_v1/validation_checks.csv,682,aee2d6c9e215fb0f1e6857ce5643924a5d30b3bfc3c996390d174ec1544b17ad,2026-09-14T22:20:46+00:00
data/processed/media_archive_pilot/2026-09-14/_superseded_attempts/validation_v1/validation_report.json,1719,5624e4156af91a03b54e27a46ddd1b518e724cc96618ec908650cef062f53e0e,2026-09-14T22:20:46+00:00
data/processed/media_archive_pilot/2026-09-14/diagnostics.csv,13906,4b8257d54f4880028a59c1e456837cbe414b753365836a5b9e35cef7d257d52b,2026-09-14T22:20:31+00:00
data/processed/media_archive_pilot/2026-09-14/fidelity_sample.csv,2599,41fb39c76c9cd7ed2a25d8deb62c529d3b32b9c1125a9bf66bc58732b58e0546,2026-09-14T22:20:31+00:00
data/processed/media_archive_pilot/2026-09-14/records.csv,897974,024e7a3e36d73c311f8db7d86ac5aba238443b5eb3e49fd7c33c62538eeddf4c,2026-09-14T22:20:31+00:00
data/processed/media_archive_pilot/2026-09-14/request_manifest.csv,26129,1fc84db9fa644935d9b335f0814ccfe98b02bf499ff56a7d00e92bd2dfd9dbd4,2026-09-14T22:20:31+00:00
data/processed/media_archive_pilot/2026-09-14/run_manifest.json,769,eecacc018a3f8002e6502819e56cf5f549f501eb6db9b0204316efce5fa76743,2026-09-14T22:20:31+00:00
data/processed/media_archive_pilot/2026-09-14/source_manifest.csv,1964,3a3d7ce61f502ea1c5852be19bcd12d033fa965117ddc9a67073617c89f596e5,2026-09-14T22:20:31+00:00
data/processed/media_archive_pilot/2026-09-14/validation_checks.csv,748,a32cf50c509f97fd7ab37b3349d344b5d92772b982baa23103ba03b6f86052fb,2026-09-14T22:21:24+00:00
data/processed/media_archive_pilot/2026-09-14/validation_report.json,1853,cce0eb3d4af126be136c7c7b25ea9f24dcd379b301852359a2e3c62568c19bf1,2026-09-14T22:21:24+00:00
data/raw/media_archive_pilot/2026-09-14/_COLLECTION_COMPLETE.json,464,f5ed88aa38bf80f12144f277db0cf98401da00fb879551718240345eaf5f8665,2026-09-14T22:11:04+00:00
data/raw/media_archive_pilot/2026-09-14/_environment_attempts/sandbox_network_blocked/_COLLECTION_COMPLETE.json,464,3f1dcd39439a6624563b9ff9f09462fa11af35a996d39c284ba4da8053f1d2e8,2026-09-14T22:07:03+00:00
data/raw/media_archive_pilot/2026-09-14/_environment_attempts/sandbox_network_blocked/collection_requests.csv,22515,bed5c29443ef3448396b22a923ea73e7777756525d4fb6d0317bbaa5859e8de5,2026-09-14T22:07:02+00:00
data/raw/media_archive_pilot/2026-09-14/civil_georgia/_preflight/conditions.html,129207,21b06fe22a312747b2e6126e5fb3fe0b5c1234853affc74f823dc25f369342f1,2026-09-14T22:07:50+00:00
data/raw/media_archive_pilot/2026-09-14/civil_georgia/_preflight/robots.txt,446,070584251d1691c64e05efe4c5f8eda214e81c136e4e24472e30c526c25713d9,2026-09-14T22:07:48+00:00
data/raw/media_archive_pilot/2026-09-14/collection_requests.csv,26202,8cf7fcbe9e4e43f3263a40afb0f03b6a11751d5b84b1f05eef66a1d9c3dfcf09,2026-09-14T22:11:03+00:00
data/raw/media_archive_pilot/2026-09-14/cyprus_mail/2000-06-15/api_page_001.json,3380,493e788efb34762c2a4c8aaca80ff2ff20f9676c3318928d25cae81385727a1c,2026-09-14T22:07:56+00:00
data/raw/media_archive_pilot/2026-09-14/cyprus_mail/2000-06-15/daily_reconciliation.html,59343,4c69e6bbee2324b60574928bb3628176c8295ed789a11e0d4a923bc61c7fde12,2026-09-14T22:07:59+00:00
data/raw/media_archive_pilot/2026-09-14/cyprus_mail/2009-06-15/api_page_001.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,2026-09-14T22:08:01+00:00
data/raw/media_archive_pilot/2026-09-14/cyprus_mail/2009-06-15/daily_reconciliation.html,48385,d4bb168120e8b7c8e504206f3991e0a985d15dc0183ca0ba874d593c1f34ff63,2026-09-14T22:08:04+00:00
data/raw/media_archive_pilot/2026-09-14/cyprus_mail/2014-06-15/api_page_001.json,9080,da3796efa34e310e44487631041513e5a64ceba16edf9c849a44aca35de8f17f,2026-09-14T22:08:06+00:00
data/raw/media_archive_pilot/2026-09-14/cyprus_mail/2014-06-15/daily_reconciliation.html,63984,9b8291e16bec383ca06751ea7e2f7a5f4aa5225f1bbcb1a9f3f62911517501bb,2026-09-14T22:08:09+00:00
data/raw/media_archive_pilot/2026-09-14/cyprus_mail/2026-08-15/api_page_001.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,2026-09-14T22:08:11+00:00
data/raw/media_archive_pilot/2026-09-14/cyprus_mail/2026-08-15/daily_reconciliation.html,48385,1ec5afb5f61871f6f5314f63e1637d716c02b866db768a22c7a0ae3ee2254d0f,2026-09-14T22:08:13+00:00
data/raw/media_archive_pilot/2026-09-14/cyprus_mail/_preflight/conditions.html,114831,c2457e3bc13d47fa27aa2b48d4f877d38566ca524ed2dfe17fc2530425722323,2026-09-14T22:07:54+00:00
data/raw/media_archive_pilot/2026-09-14/cyprus_mail/_preflight/robots.txt,158,0078b5b01a3e0fa3dd39019658d5469e1aa9a901755dcc22263aa302131acbc2,2026-09-14T22:07:51+00:00
data/raw/media_archive_pilot/2026-09-14/diena/2000-06-15/daily_archive.html,116400,d34e5049de86d5d6aecfcf27c77e323b997e7d077181be3fbb0d908ea6859960,2026-09-14T22:08:20+00:00
data/raw/media_archive_pilot/2026-09-14/diena/2000-06-15/month_index.html,116394,a635a5819e3769f51a9da4c00212fcc5f735769a01c55c078baeec4e16d372ef,2026-09-14T22:08:19+00:00
data/raw/media_archive_pilot/2026-09-14/diena/2009-06-15/daily_archive.html,205928,27f1b600ca606187fbf6a8ab4a972cad51a3180f387eec95f2d78a536bb08f45,2026-09-14T22:08:23+00:00
data/raw/media_archive_pilot/2026-09-14/diena/2009-06-15/month_index.html,134008,26276aea51ca0ea3a6c3a93a99307690c106666f5708b080e4dac135e60635de,2026-09-14T22:08:22+00:00
data/raw/media_archive_pilot/2026-09-14/diena/2014-06-15/daily_archive.html,140064,16b7d153f23484859abd5067b03a61fa3209d1101802a86aaf4396192481aa4b,2026-09-14T22:08:26+00:00
data/raw/media_archive_pilot/2026-09-14/diena/2014-06-15/month_index.html,134004,aaca147497089a89884918c3d2c80e87765a067facbcbb00b142ab54cea3e781,2026-09-14T22:08:25+00:00
