R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.7.3

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] C

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] tibble_3.3.1   targets_1.11.3 readr_2.1.5    ggplot2_4.0.2  dplyr_1.2.0   

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1     timeDate_4041.110    farver_2.1.2        
 [4] S7_0.2.0             pROC_1.18.5          DRDID_1.2.0         
 [7] caret_7.0-1          digest_0.6.37        rpart_4.1.23        
[10] base64url_1.4        timechange_0.3.0     lifecycle_1.0.5     
[13] secretbase_1.0.5     survival_3.7-0       processx_3.8.4      
[16] magrittr_2.0.4       compiler_4.4.2       rlang_1.1.7         
[19] tools_4.4.2          igraph_2.1.4         yaml_2.3.10         
[22] data.table_1.17.0    ggsignif_0.6.4       knitr_1.51          
[25] prettyunits_1.2.0    bit_4.5.0            plyr_1.8.9          
[28] RColorBrewer_1.1-3   abind_1.4-8          withr_3.0.2         
[31] purrr_1.2.1          stats4_4.4.2         nnet_7.3-19         
[34] grid_4.4.2           ggpubr_0.6.0         future_1.49.0       
[37] BMisc_1.4.8          globals_0.18.0       scales_1.4.0        
[40] iterators_1.0.14     MASS_7.3-61          cli_3.6.5           
[43] crayon_1.5.3         generics_0.1.4       bigmemory.sri_0.1.8 
[46] future.apply_1.11.3  reshape2_1.4.4       tzdb_0.5.0          
[49] stringr_1.6.0        splines_4.4.2        parallel_4.4.2      
[52] fastglm_0.0.3        vctrs_0.7.1          hardhat_1.4.1       
[55] Matrix_1.7-1         carData_3.0-5        car_3.1-3           
[58] callr_3.7.6          hms_1.1.3            rstatix_0.7.2       
[61] bit64_4.5.2          did_2.1.2            Formula_1.2-5       
[64] listenv_0.9.1        trust_0.1-8          foreach_1.5.2       
[67] tidyr_1.3.1          gower_1.0.2          recipes_1.3.0       
[70] bigmemory_4.6.4      glue_1.8.0           parallelly_1.44.0   
[73] codetools_0.2-20     ps_1.8.1             lubridate_1.9.3     
[76] stringi_1.8.7        gtable_0.3.6         pillar_1.11.1       
[79] ipred_0.9-15         lava_1.8.1           R6_2.6.1            
[82] vroom_1.6.5          evaluate_1.0.3       lattice_0.22-6      
[85] backports_1.5.0      broom_1.0.7          class_7.3-22        
[88] uuid_1.2-1           Rcpp_1.1.1           nlme_3.1-166        
[91] prodlim_2025.04.28   xfun_0.56            ModelMetrics_1.2.2.2
[94] pkgconfig_2.0.3     
