generated_on,nboots,model_window_start,model_window_end,rank_file,rank_file_md5,onsets_file,onsets_file_md5,public_metric_file,public_metric_file_md5,pdf_status,pdf_error,target_inputs_file,target_inputs_md5,output
2026-05-20,500,2005,2020,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_rank_long_2026-05-20.csv,0fd912af2d7c16f218ff791146353c6e,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_onsets_comparison_2026-05-20.csv,82558c5a7f1000577c699798ec039d82,data/processed/diagnostics/china_top_goods_services/china_top_goods_two_way_public_metric_check_aus_bra_2026-05-20.csv,43e781f00a38bbe4066723bf55facbe8,ok,,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_target_inputs_manifest_2026-05-20.csv,cbc2a6364cefa2dcde11dfb67975404a,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_model_results_2026-05-20.csv
2026-05-20,500,2005,2020,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_rank_long_2026-05-20.csv,0fd912af2d7c16f218ff791146353c6e,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_onsets_comparison_2026-05-20.csv,82558c5a7f1000577c699798ec039d82,data/processed/diagnostics/china_top_goods_services/china_top_goods_two_way_public_metric_check_aus_bra_2026-05-20.csv,43e781f00a38bbe4066723bf55facbe8,ok,,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_target_inputs_manifest_2026-05-20.csv,cbc2a6364cefa2dcde11dfb67975404a,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_sample_support_2026-05-20.csv
2026-05-20,500,2005,2020,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_rank_long_2026-05-20.csv,0fd912af2d7c16f218ff791146353c6e,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_onsets_comparison_2026-05-20.csv,82558c5a7f1000577c699798ec039d82,data/processed/diagnostics/china_top_goods_services/china_top_goods_two_way_public_metric_check_aus_bra_2026-05-20.csv,43e781f00a38bbe4066723bf55facbe8,ok,,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_target_inputs_manifest_2026-05-20.csv,cbc2a6364cefa2dcde11dfb67975404a,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_model_panel_2026-05-20.csv
2026-05-20,500,2005,2020,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_rank_long_2026-05-20.csv,0fd912af2d7c16f218ff791146353c6e,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_onsets_comparison_2026-05-20.csv,82558c5a7f1000577c699798ec039d82,data/processed/diagnostics/china_top_goods_services/china_top_goods_two_way_public_metric_check_aus_bra_2026-05-20.csv,43e781f00a38bbe4066723bf55facbe8,ok,,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_target_inputs_manifest_2026-05-20.csv,cbc2a6364cefa2dcde11dfb67975404a,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_model_panel_complete_case_2026-05-20.csv
2026-05-20,500,2005,2020,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_rank_long_2026-05-20.csv,0fd912af2d7c16f218ff791146353c6e,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_onsets_comparison_2026-05-20.csv,82558c5a7f1000577c699798ec039d82,data/processed/diagnostics/china_top_goods_services/china_top_goods_two_way_public_metric_check_aus_bra_2026-05-20.csv,43e781f00a38bbe4066723bf55facbe8,ok,,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_target_inputs_manifest_2026-05-20.csv,cbc2a6364cefa2dcde11dfb67975404a,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_status_by_country_2026-05-20.csv
2026-05-20,500,2005,2020,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_rank_long_2026-05-20.csv,0fd912af2d7c16f218ff791146353c6e,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_onsets_comparison_2026-05-20.csv,82558c5a7f1000577c699798ec039d82,data/processed/diagnostics/china_top_goods_services/china_top_goods_two_way_public_metric_check_aus_bra_2026-05-20.csv,43e781f00a38bbe4066723bf55facbe8,ok,,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_target_inputs_manifest_2026-05-20.csv,cbc2a6364cefa2dcde11dfb67975404a,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_left_censored_2005_2026-05-20.csv
2026-05-20,500,2005,2020,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_rank_long_2026-05-20.csv,0fd912af2d7c16f218ff791146353c6e,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_onsets_comparison_2026-05-20.csv,82558c5a7f1000577c699798ec039d82,data/processed/diagnostics/china_top_goods_services/china_top_goods_two_way_public_metric_check_aus_bra_2026-05-20.csv,43e781f00a38bbe4066723bf55facbe8,ok,,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_target_inputs_manifest_2026-05-20.csv,cbc2a6364cefa2dcde11dfb67975404a,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_entry_distribution_2026-05-20.csv
2026-05-20,500,2005,2020,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_rank_long_2026-05-20.csv,0fd912af2d7c16f218ff791146353c6e,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_onsets_comparison_2026-05-20.csv,82558c5a7f1000577c699798ec039d82,data/processed/diagnostics/china_top_goods_services/china_top_goods_two_way_public_metric_check_aus_bra_2026-05-20.csv,43e781f00a38bbe4066723bf55facbe8,ok,,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_target_inputs_manifest_2026-05-20.csv,cbc2a6364cefa2dcde11dfb67975404a,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_changed_status_2026-05-20.csv
2026-05-20,500,2005,2020,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_rank_long_2026-05-20.csv,0fd912af2d7c16f218ff791146353c6e,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_onsets_comparison_2026-05-20.csv,82558c5a7f1000577c699798ec039d82,data/processed/diagnostics/china_top_goods_services/china_top_goods_two_way_public_metric_check_aus_bra_2026-05-20.csv,43e781f00a38bbe4066723bf55facbe8,ok,,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_target_inputs_manifest_2026-05-20.csv,cbc2a6364cefa2dcde11dfb67975404a,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_overlap_with_goods_exports_2026-05-20.csv
2026-05-20,500,2005,2020,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_rank_long_2026-05-20.csv,0fd912af2d7c16f218ff791146353c6e,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_onsets_comparison_2026-05-20.csv,82558c5a7f1000577c699798ec039d82,data/processed/diagnostics/china_top_goods_services/china_top_goods_two_way_public_metric_check_aus_bra_2026-05-20.csv,43e781f00a38bbe4066723bf55facbe8,ok,,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_target_inputs_manifest_2026-05-20.csv,cbc2a6364cefa2dcde11dfb67975404a,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_focus_cases_aus_bra_2026-05-20.csv
2026-05-20,500,2005,2020,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_rank_long_2026-05-20.csv,0fd912af2d7c16f218ff791146353c6e,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_onsets_comparison_2026-05-20.csv,82558c5a7f1000577c699798ec039d82,data/processed/diagnostics/china_top_goods_services/china_top_goods_two_way_public_metric_check_aus_bra_2026-05-20.csv,43e781f00a38bbe4066723bf55facbe8,ok,,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_target_inputs_manifest_2026-05-20.csv,cbc2a6364cefa2dcde11dfb67975404a,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_public_goods_two_way_focus_aus_bra_2026-05-20.csv
2026-05-20,500,2005,2020,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_rank_long_2026-05-20.csv,0fd912af2d7c16f218ff791146353c6e,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_onsets_comparison_2026-05-20.csv,82558c5a7f1000577c699798ec039d82,data/processed/diagnostics/china_top_goods_services/china_top_goods_two_way_public_metric_check_aus_bra_2026-05-20.csv,43e781f00a38bbe4066723bf55facbe8,ok,,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_target_inputs_manifest_2026-05-20.csv,cbc2a6364cefa2dcde11dfb67975404a,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_target_inputs_manifest_2026-05-20.csv
2026-05-20,500,2005,2020,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_rank_long_2026-05-20.csv,0fd912af2d7c16f218ff791146353c6e,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_onsets_comparison_2026-05-20.csv,82558c5a7f1000577c699798ec039d82,data/processed/diagnostics/china_top_goods_services/china_top_goods_two_way_public_metric_check_aus_bra_2026-05-20.csv,43e781f00a38bbe4066723bf55facbe8,ok,,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_target_inputs_manifest_2026-05-20.csv,cbc2a6364cefa2dcde11dfb67975404a,quality_reports/china_top_alternative_cross_country/relatorio_cross_country_metricas_alternativas_china_top_2026-05-20.md
2026-05-20,500,2005,2020,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_rank_long_2026-05-20.csv,0fd912af2d7c16f218ff791146353c6e,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_onsets_comparison_2026-05-20.csv,82558c5a7f1000577c699798ec039d82,data/processed/diagnostics/china_top_goods_services/china_top_goods_two_way_public_metric_check_aus_bra_2026-05-20.csv,43e781f00a38bbe4066723bf55facbe8,ok,,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_target_inputs_manifest_2026-05-20.csv,cbc2a6364cefa2dcde11dfb67975404a,quality_reports/china_top_alternative_cross_country/relatorio_cross_country_metricas_alternativas_china_top_2026-05-20.Rmd
2026-05-20,500,2005,2020,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_rank_long_2026-05-20.csv,0fd912af2d7c16f218ff791146353c6e,data/processed/diagnostics/china_top_goods_services/china_top_goods_services_onsets_comparison_2026-05-20.csv,82558c5a7f1000577c699798ec039d82,data/processed/diagnostics/china_top_goods_services/china_top_goods_two_way_public_metric_check_aus_bra_2026-05-20.csv,43e781f00a38bbe4066723bf55facbe8,ok,,data/processed/diagnostics/china_top_alternative_cross_country/alternative_cross_country_target_inputs_manifest_2026-05-20.csv,cbc2a6364cefa2dcde11dfb67975404a,quality_reports/china_top_alternative_cross_country/relatorio_cross_country_metricas_alternativas_china_top_2026-05-20.pdf
