R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.7.3

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
[1] fect_2.1.0     synthdid_0.0.9 janitor_2.2.0  tibble_3.2.1   readr_2.1.5   
[6] tidyr_1.3.1    dplyr_1.1.4    targets_1.11.3

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1    farver_2.1.2        S7_0.2.0           
 [4] GGally_2.4.0        fixest_0.12.1       digest_0.6.37      
 [7] base64url_1.4       timechange_0.3.0    lifecycle_1.0.4    
[10] secretbase_1.0.5    dreamerr_1.4.0      processx_3.8.4     
[13] magrittr_2.0.3      compiler_4.4.2      rlang_1.1.5        
[16] rngtools_1.5.2      tools_4.4.2         igraph_2.1.4       
[19] yaml_2.3.10         data.table_1.17.0   knitr_1.49         
[22] prettyunits_1.2.0   doRNG_1.8.6.3       bit_4.5.0          
[25] plyr_1.8.9          RColorBrewer_1.1-3  abind_1.4-8        
[28] withr_3.0.2         purrr_1.0.4         numDeriv_2016.8-1.1
[31] grid_4.4.2          future_1.49.0       ggplot2_4.0.2      
[34] globals_0.18.0      scales_1.4.0        iterators_1.0.14   
[37] MASS_7.3-61         cli_3.6.4           mvtnorm_1.3-3      
[40] crayon_1.5.3        generics_0.1.3      future.apply_1.20.1
[43] reshape2_1.4.4      tzdb_0.5.0          stringr_1.5.1      
[46] parallel_4.4.2      stringmagic_1.1.2   vctrs_0.6.5        
[49] sandwich_3.1-1      callr_3.7.6         hms_1.1.3          
[52] bit64_4.5.2         Formula_1.2-5       listenv_0.9.1      
[55] foreach_1.5.2       glue_1.8.0          parallelly_1.44.0  
[58] ggstats_0.12.0      codetools_0.2-20    ps_1.8.1           
[61] lubridate_1.9.3     stringi_1.8.4       gtable_0.3.6       
[64] pillar_1.10.1       R6_2.6.1            vroom_1.6.5        
[67] evaluate_1.0.3      lattice_0.22-6      backports_1.5.0    
[70] RhpcBLASctl_0.23-42 snakecase_0.11.1    renv_1.1.4         
[73] Rcpp_1.0.14         gridExtra_2.3       nlme_3.1-166       
[76] xfun_0.52           zoo_1.8-12          pkgconfig_2.0.3    
