path,sha256,size_bytes
data/raw/mechanism_evidence_china_2009_2011/camara/camara_noticias_222695_2011.html,a9a1e2169932cdccc5c665cc9d5767043d6b0e463fe5e8f2e20fa84a2ee2b74e,45386
data/raw/mechanism_evidence_china_2009_2011/falabr/Arquivos_csv_2015.zip,b994ba4948e03e50e2a800345112bd9823920687882266fda1a49f5b1649e328,48137300
data/raw/mechanism_evidence_china_2009_2011/falabr/Arquivos_csv_2016.zip,67c8bef97be7f07fd4d3693fd54213ce4fefe691f6006081118f8246d123f447,55122312
data/raw/mechanism_evidence_china_2009_2011/falabr/Arquivos_csv_2017.zip,a83dc9b486d378d995059af40ddc022d6e30b0a182a42ae1c4dc0bf30e6b5a23,60672488
data/raw/mechanism_evidence_china_2009_2011/falabr/Arquivos_csv_2018.zip,9977afc9ed86ed9dee3aae7d0cf120bb35177d84ba3b8faa23aaaaa21dc7632c,63936908
data/raw/mechanism_evidence_china_2009_2011/falabr/Arquivos_csv_2019.zip,478edb04f73deece99e02a38d5bfaea7a948a226b9cfd2ca18cf7c86db32dd34,69667511
data/raw/mechanism_evidence_china_2009_2011/falabr/Arquivos_csv_2020.zip,fc042fd23df7ba63d8854af6833194675ebc47b1a81be38b3145db7c9eba98f0,86156674
data/raw/mechanism_evidence_china_2009_2011/falabr/Arquivos_csv_2021.zip,033afc40c792fa2e680af731635c35b55bc945e1bc3111b2430d55ac8482d45d,66141204
data/raw/mechanism_evidence_china_2009_2011/falabr/Arquivos_csv_2022.zip,0dd870abcdacb7b5b2590538a868eb880f732e98ede398096087e38ede6002af,57376033
data/raw/mechanism_evidence_china_2009_2011/falabr/Arquivos_csv_2023.zip,3e87d4286f81d8b8a280f0d743b6eccfe322c13956eb7307d11db3b4559ca242,77573989
data/raw/mechanism_evidence_china_2009_2011/falabr/Arquivos_csv_2024.zip,ec7503c306adf5a70902b48cafdc414f65026373d32c0c28e5706164b0a7c413,72956688
data/raw/mechanism_evidence_china_2009_2011/falabr/Arquivos_csv_2025.zip,54fb886fae47e7ab1fea784e7c7f3b678d2cfce54913b784e778e8ead4bc41e7,85626372
data/raw/mechanism_evidence_china_2009_2011/falabr/Arquivos_csv_2026.zip,44b67b542a9a9c77390bb553f3a617d478c726031eb4bfde915b900af5792e96,32469934
data/raw/mechanism_evidence_china_2009_2011/mre_resenhas/Resenha108_1Sem_2011.pdf,992410f7308f429b352752c03781e3d2abe6574279036642fa0494a9c54b5a96,2480788
data/raw/mechanism_evidence_china_2009_2011/mre_resenhas/Resenha108_1Sem_2011.txt,e37b43a1a82a3b8a776ccf8c0f4e6f03d31b83fed166454199f625da4717a42a,939221
data/raw/mechanism_evidence_china_2009_2011/mre_resenhas/Resenha109_2Sem_2011.pdf,56ff854c62d27632248304920020c9e50a7ffbfb387e5b6e5d41aa99dc701bb2,3096943
data/raw/mechanism_evidence_china_2009_2011/mre_resenhas/Resenha109_2Sem_2011.txt,88e8c39890f46b5f7e8ec53e98dcb6699721d210a8a7e972ad18df8ddb5ac430,1417575
data/raw/mechanism_evidence_china_2009_2011/mre_resenhas/Resenha_numero_104_1_2009.pdf,e28d9be27fef80f2385c35f69d5873759a848b15c4221cc49535c72ec640b9d1,3347675
data/raw/mechanism_evidence_china_2009_2011/mre_resenhas/Resenha_numero_104_1_2009.txt,0eb45e9e9b2521b5ac8cb8f8f3061136e774a000d56dc8a3750de76644d6b233,1194696
data/raw/mechanism_evidence_china_2009_2011/mre_resenhas/resenha106_1_2010.pdf,d6a0bfd3a04c4a6f340bf965f1c9d497fe58ca4fa83233719f9478925c757e43,3273081
data/raw/mechanism_evidence_china_2009_2011/mre_resenhas/resenha106_1_2010.txt,e16a99ed50983c084f82a720e0c1b84068dda2f4e6fb05092de80d645d9c1de5,1487698
