R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.7.3

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] C

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] tidyr_1.3.1 purrr_1.2.1 dplyr_1.2.0

loaded via a namespace (and not attached):
 [1] bit_4.5.0           base64url_1.4       crayon_1.5.3       
 [4] compiler_4.4.2      tidyselect_1.2.1    parallel_4.4.2     
 [7] countrycode_1.6.1   callr_3.7.6         RhpcBLASctl_0.23-42
[10] yaml_2.3.10         readr_2.1.5         R6_2.6.1           
[13] generics_0.1.4      igraph_2.1.4        knitr_1.51         
[16] backports_1.5.0     targets_1.11.3      tibble_3.3.1       
[19] pillar_1.11.1       tzdb_0.5.0          rlang_1.1.7        
[22] xfun_0.56           bit64_4.5.2         cli_3.6.5          
[25] withr_3.0.2         magrittr_2.0.4      ps_1.8.1           
[28] digest_0.6.37       processx_3.8.4      vroom_1.6.5        
[31] mvtnorm_1.3-3       hms_1.1.3           synthdid_0.0.9     
[34] secretbase_1.0.5    lifecycle_1.0.5     prettyunits_1.2.0  
[37] vctrs_0.7.1         evaluate_1.0.3      glue_1.8.0         
[40] data.table_1.17.0   codetools_0.2-20    tools_4.4.2        
[43] pkgconfig_2.0.3    
