path,exists,bytes
data/processed/diagnostics/sdid_single_treated/sdid_existing_target_object_audit.csv,TRUE,522
data/processed/diagnostics/sdid_single_treated/table_a1_sdid_design_contract.csv,TRUE,1055
data/processed/diagnostics/sdid_single_treated/table_a2_sdid_unit_weights_complete.csv,TRUE,11563
data/processed/diagnostics/sdid_single_treated/table_a3_sdid_time_weights.csv,TRUE,453
data/processed/diagnostics/sdid_single_treated/table_a4_sdid_brazil_synthetic_series.csv,TRUE,1704
data/processed/diagnostics/sdid_single_treated/table_a5_sdid_pre_treatment_fit_summary.csv,TRUE,433
data/processed/diagnostics/sdid_single_treated/table_a6_sdid_pre_treatment_balance.csv,TRUE,2662
data/processed/diagnostics/sdid_single_treated/table_a7_sdid_placebo_distribution.csv,TRUE,13514
data/processed/diagnostics/sdid_single_treated/table_a8_sdid_placebo_rank_inference.csv,TRUE,1076
data/processed/diagnostics/sdid_single_treated/table_a9_sdid_influential_donor_sensitivity.csv,TRUE,4389
data/processed/diagnostics/sdid_single_treated/table_a10_sdid_window_sensitivity.csv,TRUE,1975
data/processed/diagnostics/sdid_single_treated/table_a11_sdid_window_placebos_long.csv,TRUE,0
data/processed/diagnostics/sdid_single_treated/table_a12_sdid_donor_china_exposure.csv,TRUE,26622
data/processed/diagnostics/sdid_single_treated/table_a13_sdid_high_weight_donor_china_exposure_summary.csv,TRUE,260
data/processed/diagnostics/sdid_single_treated/sdid_diagnostic_validation_checks.csv,TRUE,617
data/processed/diagnostics/sdid_single_treated/sdid_diagnostic_table_figure_captions.csv,TRUE,1635
figures/sdid_single_treated/figure_a1_sdid_pre_treatment_fit.png,TRUE,190965
figures/sdid_single_treated/figure_a1_sdid_pre_treatment_fit.pdf,TRUE,7342
figures/sdid_single_treated/figure_a2_sdid_placebo_distribution.png,TRUE,46502
figures/sdid_single_treated/figure_a2_sdid_placebo_distribution.pdf,TRUE,4684
figures/sdid_single_treated/figure_a3_sdid_influential_donor_sensitivity.png,TRUE,97381
figures/sdid_single_treated/figure_a3_sdid_influential_donor_sensitivity.pdf,TRUE,5415
figures/sdid_single_treated/figure_a4_sdid_window_sensitivity.png,TRUE,83407
figures/sdid_single_treated/figure_a4_sdid_window_sensitivity.pdf,TRUE,5240
figures/sdid_single_treated/figure_a5_sdid_high_weight_donor_china_exposure.png,TRUE,144877
figures/sdid_single_treated/figure_a5_sdid_high_weight_donor_china_exposure.pdf,TRUE,5905
quality_reports/sdid_single_treated/sdid_diagnostics_paper_text_block.md,TRUE,2079
quality_reports/sdid_single_treated/2026-05-25_sdid_single_treated_diagnostics_report.md,TRUE,18470
quality_reports/sdid_single_treated/2026-05-25_sdid_single_treated_diagnostics_report.pdf,FALSE,
quality_reports/sdid_single_treated/sdid_single_treated_pdf_render_log.txt,TRUE,66
quality_reports/sdid_single_treated/sdid_single_treated_session_info.txt,TRUE,1833
