file,role,sha256,bytes,modified,accessed_on,report_date
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_master_panel.csv,input,662def11f566d84c0ee1e808a93c1768c53a2b410d149d8904dce19c7ef31f31,1816120,2026-08-29 10:13:11 -03,2026-08-29,2026-08-29
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_main_estimation_panel.csv,input,338e1455324787e2d2be92286e5b9a43e961ab85d0eb7a1e94684065fed121a0,436702,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_model_comparison.csv,input,9fdd558cf372f35a0e76cd1436a91777789298f4164b59c5921d8d98894f6bb8,566,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_model_result.csv,input,57161cfd59926aa99a171c0f224533f9d7c27a85a6c1b0c3bf74884c4cdaf48a,536,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_fixed_r_sensitivity.csv,input,5dc70605479c82f81c55ea69614f967ea1be13e0d7d011dd2fa74a65f64977e1,744,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_country_comparison.csv,input,2fd934452b6a45cfa082fb74b6f855a6e0f5f4c81eda847e85342680245b6f5b,12984,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_row_audit.csv,input,971e96829e99a1a4ed889bfc6952bdaede093793182ebf2dda16e2e9bbae6c14,281,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_change_reason_audit.csv,input,b3d8c47411d20306b656f97f908a3d516ccd0485c7781fce92eadb8a5c1ad239,162,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_manifest.csv,input,f36e92ae42ab7fe1c6a6e40fcad7f612deec89c4bb17312524b56162817aef8e,10060,2026-08-29 10:13:39 -03,2026-08-29,2026-08-29
quality_reports/cross_country_sample/2026-08-29_decisao_painel_full_join_tratamento_comercial.md,input,672242d7a5f0a04bced8bb271202b3630fcb0166fc8329956fb72be929047fc1,4356,2026-08-29 09:43:02 -03,2026-08-29,2026-08-29
paper_v4.Rmd,input,157c46cd2479d2b5096d13100327a7c7510650d4add6230f27674879b16bd9b1,151151,2026-08-29 08:35:50 -03,2026-08-29,2026-08-29
paper_v4.pdf,input,6c3b215df4f44c89488b7e80f0765c34a739b95488bb4d8d44a5f0d45a2c5c6f,586018,2026-08-29 08:15:03 -03,2026-08-29,2026-08-29
scripts/diagnostics/prepare_manuscript_correction_full_join_report.R,script,7110a1d8f8fa3f2f78c14bd945080c79953c47d31f78b2e69f46f543931815f7,24061,2026-08-29 21:57:07 -03,2026-08-29,2026-08-29
quality_reports/cross_country_sample/manuscript_correction_full_join/manuscript_correction_full_join_2026-08-29.Rmd,report_source,c4d7980aecec26f73985dd271a79223a290c2f9e0671c81ef10fbb155bd6fddc,24370,2026-08-29 22:01:12 -03,2026-08-29,2026-08-29
data/processed/diagnostics/manuscript_correction_full_join/sample_flow_2026-08-29.csv,output,f6bfe6b1a932c37bdc0291ddaf398d36677e3ec5db9228316d160c0c83884b53,174,2026-08-29 21:57:13 -03,2026-08-29,2026-08-29
data/processed/diagnostics/manuscript_correction_full_join/estimate_comparison_2026-08-29.csv,output,e8eb11ed571dd66c2b08bdb2b4d71d864fb91577c63f8b1559698e900e5d019d,692,2026-08-29 21:57:13 -03,2026-08-29,2026-08-29
data/processed/diagnostics/manuscript_correction_full_join/affected_countries_2026-08-29.csv,output,6d6299cdfd1933a0ee52940bce01f55d4a8344f48f7ddff302b660358f6a3218,362,2026-08-29 21:57:13 -03,2026-08-29,2026-08-29
data/processed/diagnostics/manuscript_correction_full_join/manuscript_locations_2026-08-29.csv,output,c63da93bac242839032d4ae2b0345b9456843b52773064e3ff6d613be8e29768,5362,2026-08-29 21:57:13 -03,2026-08-29,2026-08-29
data/processed/diagnostics/manuscript_correction_full_join/manuscript_correction_matrix_2026-08-29.csv,output,d598935fca8c2f6f3af4603a4a1c5efc95e82458a8773729540f8a86d52e81e9,1332,2026-08-29 21:57:13 -03,2026-08-29,2026-08-29
data/processed/diagnostics/manuscript_correction_full_join/validation_summary_2026-08-29.csv,output,f56fb82d0d85fb89c7bee22095a630140ed931265580bb45ee95a78a0321a7d7,466,2026-08-29 21:57:13 -03,2026-08-29,2026-08-29
quality_reports/cross_country_sample/manuscript_correction_full_join/figures/figure_1_congo_timeline.pdf,output,b967ccb0d68d874db22334b282ef3a65df5c85c527861e771ae056b242973a1f,5089,2026-08-29 21:57:13 -03,2026-08-29,2026-08-29
quality_reports/cross_country_sample/manuscript_correction_full_join/figures/figure_1_congo_timeline.png,output,f094a44868ddd5ee01001404435fcfd539221e25bd2f8309a6810b45543ce598,68861,2026-08-29 21:57:13 -03,2026-08-29,2026-08-29
quality_reports/cross_country_sample/manuscript_correction_full_join/figures/figure_2_sample_flow.pdf,output,ce3dbf13de9f5711cb4b0f418d4404f099916cf8f9af5f1218fec80a4050aeb0,4666,2026-08-29 21:57:13 -03,2026-08-29,2026-08-29
quality_reports/cross_country_sample/manuscript_correction_full_join/figures/figure_2_sample_flow.png,output,93ece10443b91adb98720d2a0ba0459aa3faf8c3e0f4ee20a0afe3ff7f28f9bb,57180,2026-08-29 21:57:13 -03,2026-08-29,2026-08-29
quality_reports/cross_country_sample/manuscript_correction_full_join/figures/figure_3_estimate_comparison.pdf,output,b696cf747b2e7df1c50fad4618099bfcd1c34acf114cb978d7e9c487b61f0d6e,5157,2026-08-29 21:57:13 -03,2026-08-29,2026-08-29
quality_reports/cross_country_sample/manuscript_correction_full_join/figures/figure_3_estimate_comparison.png,output,8e59ee4ae64e6a0cd212663bf9aa21dfd6b531685bb65649ce60b64b93f739db,79706,2026-08-29 21:57:13 -03,2026-08-29,2026-08-29
quality_reports/cross_country_sample/manuscript_correction_full_join/figures/figure_4_affected_countries.pdf,output,4146abbbe796b7644844396d443f3e752e33ec7e4027d157d985b1a627248c51,4846,2026-08-29 21:57:13 -03,2026-08-29,2026-08-29
quality_reports/cross_country_sample/manuscript_correction_full_join/figures/figure_4_affected_countries.png,output,e23bd9ddfaf5949ff843d427151a9793f117903e7ba3733edc305af090c4c8b0,58596,2026-08-29 21:57:14 -03,2026-08-29,2026-08-29
quality_reports/cross_country_sample/manuscript_correction_full_join/manuscript_correction_full_join_2026-08-29.pdf,final_report,f2b082890f942003ca778bb3f8b33af9524fe8200340942cc4db40aea9e66dbb,109860,2026-08-29 22:01:24 -03,2026-08-29,2026-08-29
