R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.7.3

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/C

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] tidyr_1.3.1       tibble_3.2.1      readr_2.1.5       janitor_2.2.0    
 [5] fect_2.1.0        duckdb_1.4.1      dplyr_1.1.4       digest_0.6.37    
 [9] DBI_1.2.3         data.table_1.17.0 countrycode_1.6.1

loaded via a namespace (and not attached):
 [1] gtable_0.3.6        ggplot2_4.0.2       GGally_2.4.0       
 [4] lattice_0.22-6      tzdb_0.5.0          numDeriv_2016.8-1.1
 [7] vctrs_0.6.5         tools_4.4.2         generics_0.1.3     
[10] parallel_4.4.2      sandwich_3.1-1      pkgconfig_2.0.3    
[13] RColorBrewer_1.1-3  S7_0.2.0            rngtools_1.5.2     
[16] stringmagic_1.1.2   lifecycle_1.0.4     compiler_4.4.2     
[19] farver_2.1.2        stringr_1.5.1       codetools_0.2-20   
[22] snakecase_0.11.1    yaml_2.3.10         Formula_1.2-5      
[25] crayon_1.5.3        pillar_1.10.1       MASS_7.3-61        
[28] doRNG_1.8.6.3       iterators_1.0.14    abind_1.4-8        
[31] foreach_1.5.2       nlme_3.1-166        parallelly_1.44.0  
[34] ggstats_0.12.0      tidyselect_1.2.1    mvtnorm_1.3-3      
[37] stringi_1.8.4       future_1.49.0       reshape2_1.4.4     
[40] purrr_1.0.4         listenv_0.9.1       grid_4.4.2         
[43] cli_3.6.4           magrittr_2.0.3      future.apply_1.20.1
[46] withr_3.0.2         dreamerr_1.4.0      scales_1.4.0       
[49] bit64_4.5.2         lubridate_1.9.3     timechange_0.3.0   
[52] globals_0.18.0      bit_4.5.0           gridExtra_2.3      
[55] zoo_1.8-12          hms_1.1.3           fixest_0.12.1      
[58] rlang_1.1.5         Rcpp_1.0.14         glue_1.8.0         
[61] renv_1.1.4          vroom_1.6.5         R6_2.6.1           
[64] plyr_1.8.9         
