path,sha256
data/processed/diagnostics/RIO_20260905_ddd/baseline_cache_reproduction.csv,2cf6fefb66e27d51a3c8abe9150b2178892ec82b9c91c34fa820a57786e6cb3e
data/processed/diagnostics/RIO_20260905_ddd/corrected_ddd_bundle.rds,3f16f202a8aac1d6ca6d73acd5d5c45c3a0090358cc646744da2f7f5677de188
data/processed/diagnostics/RIO_20260905_ddd/corrected_ddd_models.csv,0e29f21a9c00520087c008a5cf80cc6ae3ddb427fe2f544880da4daed00754b7
data/processed/diagnostics/RIO_20260905_ddd/corrected_ddd_models.rds,a11dc283461e9970a6546d2cf0876a0d9821ce0ae3c5eb061471699a59fd6c15
data/processed/diagnostics/RIO_20260905_ddd/ddd_country_placebo_summary.csv,76034fefb4c58f51c1a588fba6a2f4cf351c03fc5be91778a10f80f60f1ef3d7
data/processed/diagnostics/RIO_20260905_ddd/ddd_country_placebo_summary.rds,fceecc78a803400577377ce55eba3b9f8541d46f790722e202f0677dc29ab393
data/processed/diagnostics/RIO_20260905_ddd/ddd_country_placebos.csv,3aaf878c89182d0b06d9396a184500d64aa88f44b5f25b052ac3623c7de10ef2
data/processed/diagnostics/RIO_20260905_ddd/ddd_implicit_weights.csv,01ddf1282dd29affc21bb951119739e4d291fcce8c14de8180c9cb9fce7a9498
data/processed/diagnostics/RIO_20260905_ddd/ddd_weights_by_group_period_domain.csv,76b1177a5af35b2673a54a7f796c2037224902763418ab9ad2585bd96d0920b4
data/processed/diagnostics/RIO_20260905_ddd/estimation_sample.csv,c8d2579bac94deb60b1d78d074066c8927206456ac631aef1889c5ca7beb5218
data/processed/diagnostics/RIO_20260905_ddd/estimation_sample.rds,8848f992a10216274b819e1dc455424ba02bca4ab14e66d5910bf62299f8d2c1
data/processed/diagnostics/RIO_20260905_ddd/execution.log,44b61234c358726bd5c7a5ffeb4470619ef41ed8d9e65702291e2427b105e7b0
data/processed/diagnostics/RIO_20260905_ddd/fitted_models.rds,d078d18804de12515e1ab8d414ecbae9e55be084e0d56c3fe0a58806a6dc1d4b
data/processed/diagnostics/RIO_20260905_ddd/fwl_checks.csv,36eeda75716c234f028e67d4f275d508c919acaa405523fe7ccb8eb3250c06a6
data/processed/diagnostics/RIO_20260905_ddd/input_manifest.csv,b0197a572bffd6511c3adecb9838f9bb4c2c088f1245b07f325e3f8eb28bea6c
data/processed/diagnostics/RIO_20260905_ddd/model_results_before_after.csv,3d044a1b04b9a36cbf260e381d024734eb62bd4de4106c7067feea0b1661bdee
data/processed/diagnostics/RIO_20260905_ddd/raw_group_period_domain_means.csv,fcdf21a6f3af93c7fe832bdf87c0f898c3cd6e3dcb92ecfcbc25a780e502177c
data/processed/diagnostics/RIO_20260905_ddd/run_metadata.json,558888f50481d02728bb38bf4b4db30dc9ee85ac98d3079794d5a1b8050f6c2b
data/processed/diagnostics/RIO_20260905_ddd/sample_country_year_domain.csv,f43effc3d99e2a14d15fb220ad44b7e1de9e3186ead404aa39eb5ed4ab16ab6d
data/processed/diagnostics/RIO_20260905_ddd/sample_year_domain.csv,f503a2c62e53cd0b78092597aebf08bdc24c01148ec0187dabda8122349fda86
data/processed/diagnostics/RIO_20260905_ddd/session_info.txt,e79542077863fdf7e15b53356b231d7888af623e98851148959efa455b487694
data/processed/diagnostics/RIO_20260905_ddd/toy_contrast_checks.csv,e4bb9b63fafd5680dee9ab70d313a06c48620ce52f66759703a26adb93a0b804
