file,bytes,sha256
SUMMARY.md,5542,f106d9c12b6fc125aa3111c5342e657f32fd60a03eaf85dbed64e5aed65d1654
cue_year_validation.csv,235,afa42fe2a71e54cdcd28570022ed75366354ba229fac8278db5fccb255fb9880
unit_eligibility_audit.csv,21315,f3fa45d37af1ae76c2392f46aab126b3b57bd4697c53c38d08ab13fcc8f70c6b
sdid_sample_membership.csv,114111,8b5e854af9146870e90d44336471f8ee5ef8f054093de676dd41c7fb13b1888f
sdid_results.csv,3089,621d6b688e14fbea1c261991d6a06344f29115575a6935201c9a44a56ed60f73
sdid_unit_weights.csv,43788,ad8965f61a87535a80163132ab80d107a94be68de10e0320c62029c4f7854990
sdid_time_weights.csv,2755,a8f50468970e2d24769a5a1650a4ab56453a791b07ce03e6617597cd298949ba
sdid_paths.csv,19603,78f7fb5b32caf66ab315f808bce61f10ebff897bcedbabc1a3f83d599cf74c1f
fect_clean_controls_panel.csv,295642,d003381f1ba16f2f882f37b32c6d6ddff803ffd48a0586bfd341f00caf42dc92
fect_full_switching_panel.csv,424789,c9e72e58e908eb0f76ead5c5a929cf435a3b6d5305b23f7573eb707c4ffe7cc5
fect_clean_controls_without_gab_qat_panel.csv,338042,e79c27baae91762264b58eaf25fd60d37f9f7663f2b902c464fcd06269abe095
fect_full_switching_without_gab_qat_panel.csv,484686,adae154ce539c43074d2dd534920aaadd4d821f420e7fa686d20f41313e9990d
fect_treatment_audit.csv,64944,5cbe5f3c77ee649974920e485172b048eae5f38fc3f5c4cfe8d57fe416f0bab2
fect_results.csv,1999,c471a07032a88cef97f5744d5404bd44eeb8737dd267d835625709cfc1ff86cb
fect_dynamic.csv,20181,db188a5aecf531fdbc6657d956bceae99eec27679047873012a1143755f3f7b3
fect_latent_factors.csv,3606,02f2e863c9c9ca9e01618795b27bb227d15a9535e116116e75d2648da9dc48f1
fect_factor_loadings.csv,16410,1347545edd6a91e587db876b4e646699b42754a77ce24e5e526cedb78e753798
fect_model_sample_audit.csv,44359,d1441ade68695edd30ee9de6638ea3db661803fcb0c6c6c4fa371b8848141455
input_target_metadata.csv,109,96acf1fbc8a04654a9b7ba6adcd7a617291f9e4aa39511c39c7f29bb8203a623
session_info.txt,2510,feaee15cfdd41e6f04c778aa193c32f7870d91efcbcfb419982b6b8ceaf10edf
